,País,Indice Felicidad,Parejas Viviendo Juntas (%),PIB medio ($),Ingreso diario menor 5.5$ (%),Indice GINI,Esperanza de Vida media (años),Gasto Médico Privado (%),Nº Parados (%),Suicidios (por 100k),Asesinatos (por 100k),Indice Libertad,Indice Desarrollo,Percepción Corrupción,Consumo de Alcohol (litros),Nuevo Indice Felicidad
0,Denmark,1.0,0.86,0.47,0.99,0.86,0.68,0.97,0.82,0.74,0.94,1.0,0.89,1.0,0.43,0.93
1,Finland,0.98,0.64,0.37,1.0,0.9,0.75,0.75,0.74,0.47,0.77,1.0,0.89,0.97,0.36,0.77
2,Switzerland,0.98,0.86,0.78,1.0,0.66,0.94,0.39,0.93,0.63,0.96,1.0,1.0,0.92,0.46,0.91
3,Norway,0.98,0.69,0.68,0.99,0.92,0.82,0.94,0.98,0.68,0.91,1.0,1.0,0.92,0.65,1.0
4,Iceland,0.97,0.59,0.46,1.0,0.93,0.94,0.87,0.93,0.64,0.97,1.0,0.89,0.8,0.71,0.93
5,Netherlands,0.95,1.0,0.39,0.99,0.86,0.76,1.0,0.88,0.75,0.92,1.0,0.89,0.88,0.56,0.95
6,Canada,0.93,1.0,0.37,0.98,0.62,0.82,0.65,0.81,0.65,0.82,1.0,0.84,0.86,0.54,0.81
7,Sweden,0.92,0.79,0.44,0.97,0.83,0.85,0.88,0.77,0.67,0.9,1.0,0.89,0.95,0.58,0.9
8,Australia,0.9,0.84,0.5,0.98,0.58,0.87,0.59,0.88,0.68,0.87,1.0,0.95,0.83,0.54,0.83
9,New Zealand,0.89,0.95,0.31,0.89,0.58,0.76,0.93,0.88,0.62,0.83,1.0,0.84,1.0,0.55,0.84
10,Austria,0.89,0.57,0.38,0.97,0.75,0.77,0.8,0.9,0.64,0.96,1.0,0.79,0.7,0.4,0.76
11,Israel,0.87,0.64,0.29,0.89,0.32,0.86,0.42,0.87,0.88,0.71,0.76,0.79,0.5,1.0,0.65
12,Luxembourg,0.81,0.64,1.0,0.99,0.64,0.82,0.96,0.88,0.73,0.91,1.0,0.79,0.85,0.38,0.89
13,United States,0.81,0.61,0.5,0.95,0.28,0.53,0.26,0.84,0.68,0.0,0.95,0.84,0.72,0.57,0.47
14,Ireland,0.8,0.58,0.51,0.97,0.68,0.76,0.62,0.6,0.65,0.91,1.0,0.89,0.7,0.25,0.67
15,Belgium,0.78,0.75,0.34,0.99,0.88,0.71,0.74,0.77,0.5,0.87,1.0,0.84,0.75,0.52,0.75
